chart_id,original_name,timeframe,instrument,clip,depth,edge,gradient,complete,depth_path,edge_path,gradient_path,original_exists,depth_exists,edge_exists,gradient_exists
152,"img94.jpg","5M","NAS100",true,true,true,true,true,"/depthmaps/depth_charts-1753554628648-722673903.png","/edgemaps/chart_152_edge.png","/gradientmaps/chart_152_gradient.png",true,true,true,true
151,"img93.jpg","5M","NAS100",true,true,true,true,true,"/depthmaps/depth_charts-1753554618978-845677009.png","/edgemaps/chart_151_edge.png","/gradientmaps/chart_151_gradient.png",true,true,true,true
150,"img90.jpg","Daily","NAS100",true,true,true,true,true,"/depthmaps/depth_charts-1753554610095-460233397.png","/edgemaps/chart_150_edge.png","/gradientmaps/chart_150_gradient.png",true,true,true,true
149,"img89.jpg","5M","USDJPY",true,true,true,true,true,"/depthmaps/depth_charts-1753554592602-254280722.png","/edgemaps/chart_149_edge.png","/gradientmaps/chart_149_gradient.png",true,true,true,true
148,"img86.jpg","5M","USDJPY",true,true,true,true,true,"/depthmaps/depth_charts-1753554578193-724723953.png","/edgemaps/chart_148_edge.png","/gradientmaps/chart_148_gradient.png",true,true,true,true
147,"img85.jpg","5M","USDJPY",true,true,true,true,true,"/depthmaps/depth_charts-1753554531198-702917485.png","/edgemaps/chart_147_edge.png","/gradientmaps/chart_147_gradient.png",true,true,true,true
146,"img82.jpg","5M","USDJPY",true,true,true,true,true,"/depthmaps/depth_charts-1753554516366-172609324.png","/edgemaps/chart_146_edge.png","/gradientmaps/chart_146_gradient.png",true,true,true,true
145,"img81.jpg","Daily","USDJPY",true,true,true,true,true,"/depthmaps/depth_charts-1753554508279-633535000.png","/edgemaps/chart_145_edge.png","/gradientmaps/chart_145_gradient.png",true,true,true,true
144,"img78.jpg","Daily","USDJPY",true,true,true,true,true,"/depthmaps/depth_charts-1753554500647-478624470.png","/edgemaps/chart_144_edge.png","/gradientmaps/chart_144_gradient.png",true,true,true,true
143,"img75.jpg","5M","USDJPY",true,true,true,true,true,"/depthmaps/depth_charts-1753554412499-812503058.png","/edgemaps/chart_143_edge.png","/gradientmaps/chart_143_gradient.png",true,true,true,true
